output_column,column_group,source_family,source_variant,original_column,is_harmonized,is_derived,schema_version,notes
gt__ARETOEDCHRTB,source_native,givingtuesday_datamart,,ARETOEDCHRTB,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARETOENIINCM,source_native,givingtuesday_datamart,,ARETOENIINCM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ARETOEREXPNS,source_native,givingtuesday_datamart,,ARETOEREXPNS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ASSEOYOYY,source_native,givingtuesday_datamart,,ASSEOYOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__BENTOMMEMTOT,source_native,givingtuesday_datamart,,BENTOMMEMTOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__BEPATOFOMEEM,source_native,givingtuesday_datamart,,BEPATOFOMEEM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__BEPATOMECUYE,source_native,givingtuesday_datamart,,BEPATOMECUYE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__BSNRLTWITORG,source_native,givingtuesday_datamart,,BSNRLTWITORG,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__BSRLTHFAMEEM,source_native,givingtuesday_datamart,,BSRLTHFAMEEM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__CASAINBOOYY,source_native,givingtuesday_datamart,,CASAINBOOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__CASAINEOOYY,source_native,givingtuesday_datamart,,CASAINEOOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__CNIBEOY,source_native,givingtuesday_datamart,,CNIBEOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__CNTRPRFUNEVE,source_native,givingtuesday_datamart,,CNTRPRFUNEVE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__COCUOFDITOOT,source_native,givingtuesday_datamart,,COCUOFDITOOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__CONCONMEETOT,source_native,givingtuesday_datamart,,CONCONMEETOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__CONFINTEPOLI,source_native,givingtuesday_datamart,,CONFINTEPOLI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__CONGIFGRAETC,source_native,givingtuesday_datamart,,CONGIFGRAETC,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__COPRCEEOO,source_native,givingtuesday_datamart,,COPRCEEOO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__CYYRRELEEXXP,source_native,givingtuesday_datamart,,CYYRRELEEXXP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DBANBNLINE11,source_native,givingtuesday_datamart,,DBANBNLINE11,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DBANBNLINE22,source_native,givingtuesday_datamart,,DBANBNLINE22,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DBANBNLINE33,source_native,givingtuesday_datamart,,DBANBNLINE33,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DEPRDEPLTOTA,source_native,givingtuesday_datamart,,DEPRDEPLTOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DIREPLTCEXPE,source_native,givingtuesday_datamart,,DIREPLTCEXPE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DOCURETEPOLI,source_native,givingtuesday_datamart,,DOCURETEPOLI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DOEORGHAVHOS,source_native,givingtuesday_datamart,,DOEORGHAVHOS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DOFFPOLTYEAR,source_native,givingtuesday_datamart,,DOFFPOLTYEAR,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DONOADVIFNDS,source_native,givingtuesday_datamart,,DONOADVIFNDS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__DONOADVIFUND,source_native,givingtuesday_datamart,,DONOADVIFUND,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ENGINLLOBACT,source_native,givingtuesday_datamart,,ENGINLLOBACT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ENGPOLCMPACT,source_native,givingtuesday_datamart,,ENGPOLCMPACT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__EXCDEFFORYEA,source_native,givingtuesday_datamart,,EXCDEFFORYEA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__EXCEBENETRAN,source_native,givingtuesday_datamart,,EXCEBENETRAN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FEDERACAMPAI,source_native,givingtuesday_datamart,,FEDERACAMPAI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FEFOSELOTOOT,source_native,givingtuesday_datamart,,FEFOSELOTOOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FEFOSEMATOOT,source_native,givingtuesday_datamart,,FEFOSEMATOOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FEFOSEOTTOOT,source_native,givingtuesday_datamart,,FEFOSEOTTOOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FEFOSEPRFUTO,source_native,givingtuesday_datamart,,FEFOSEPRFUTO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FEOTPYTOCNNT,source_native,givingtuesday_datamart,,FEOTPYTOCNNT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FFSIMFTOTAL,source_native,givingtuesday_datamart,,FFSIMFTOTAL,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILEREIN,source_native,givingtuesday_datamart,,FILEREIN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERFOR1,source_native,givingtuesday_datamart,,FILERFOR1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERFOR2,source_native,givingtuesday_datamart,,FILERFOR2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERFORCITY,source_native,givingtuesday_datamart,,FILERFORCITY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERFORCTRY,source_native,givingtuesday_datamart,,FILERFORCTRY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERFORPOST,source_native,givingtuesday_datamart,,FILERFORPOST,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERFORSTATE,source_native,givingtuesday_datamart,,FILERFORSTATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERNAME1,source_native,givingtuesday_datamart,,FILERNAME1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERNAME2,source_native,givingtuesday_datamart,,FILERNAME2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERNAMECTRL,source_native,givingtuesday_datamart,,FILERNAMECTRL,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERPHONE,source_native,givingtuesday_datamart,,FILERPHONE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERUS1,source_native,givingtuesday_datamart,,FILERUS1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERUS2,source_native,givingtuesday_datamart,,FILERUS2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERUSCITY,source_native,givingtuesday_datamart,,FILERUSCITY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERUSSTATE,source_native,givingtuesday_datamart,,FILERUSSTATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILERUSZIP,source_native,givingtuesday_datamart,,FILERUSZIP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FILESCHEA,source_native,givingtuesday_datamart,,FILESCHEA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FINALRRETURN,source_native,givingtuesday_datamart,,FINALRRETURN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FOPRTOGOBOOD,source_native,givingtuesday_datamart,,FOPRTOGOBOOD,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FOREGRANTOTA,source_native,givingtuesday_datamart,,FOREGRANTOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FOREIGOFFICE,source_native,givingtuesday_datamart,,FOREIGOFFICE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FORMATIONORM,source_native,givingtuesday_datamart,,FORMATIONORM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FUNDDIREEXPE,source_native,givingtuesday_datamart,,FUNDDIREEXPE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FUNDGROSINCO,source_native,givingtuesday_datamart,,FUNDGROSINCO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FUNDRAEVENTS,source_native,givingtuesday_datamart,,FUNDRAEVENTS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FUNDRAEXPENS,source_native,givingtuesday_datamart,,FUNDRAEXPENS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__FileSha256,source_native,givingtuesday_datamart,,FileSha256,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GAMIGROSINCO,source_native,givingtuesday_datamart,,GAMIGROSINCO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GOVERNGRANTS,source_native,givingtuesday_datamart,,GOVERNGRANTS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GRAALLPAITOT,source_native,givingtuesday_datamart,,GRAALLPAITOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GRANTOORORGA,source_native,givingtuesday_datamart,,GRANTOORORGA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GRASIMAMOPAI,source_native,givingtuesday_datamart,,GRASIMAMOPAI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GRATODDOMTOT,source_native,givingtuesday_datamart,,GRATODDOMTOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GROINCFUNEVE,source_native,givingtuesday_datamart,,GROINCFUNEVE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GROSSRRECEIP,source_native,givingtuesday_datamart,,GROSSRRECEIP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GROUEXEMNUMU,source_native,givingtuesday_datamart,,GROUEXEMNUMU,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GRPAEOOYY,source_native,givingtuesday_datamart,,GRPAEOOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__GRSIAMCYY,source_native,givingtuesday_datamart,,GRSIAMCYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__IFIBPTRCOLUM,source_native,givingtuesday_datamart,,IFIBPTRCOLUM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__IISOPIII,source_native,givingtuesday_datamart,,IISOPIII,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__IISOPIV,source_native,givingtuesday_datamart,,IISOPIV,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__IISOPVI,source_native,givingtuesday_datamart,,IISOPVI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__INCARENM,source_native,givingtuesday_datamart,,INCARENM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__INFOTECHTOTA,source_native,givingtuesday_datamart,,INFOTECHTOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ININSCOPPAV,source_native,givingtuesday_datamart,,ININSCOPPAV,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ININTORECOOL,source_native,givingtuesday_datamart,,ININTORECOOL,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__INITIARETURN,source_native,givingtuesday_datamart,,INITIARETURN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__INREFOPUCHHR,source_native,givingtuesday_datamart,,INREFOPUCHHR,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__INTERETOTALO,source_native,givingtuesday_datamart,,INTERETOTALO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__JOCORPINPRSE,source_native,givingtuesday_datamart,,JOCORPINPRSE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__JOINTCCOSTSO,source_native,givingtuesday_datamart,,JOINTCCOSTSO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__LEGAFEESTOTA,source_native,givingtuesday_datamart,,LEGAFEESTOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__LOTOOFDQQPP,source_native,givingtuesday_datamart,,LOTOOFDQQPP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__MACHTOORETDO,source_native,givingtuesday_datamart,,MACHTOORETDO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__MALOTOFROFFF,source_native,givingtuesday_datamart,,MALOTOFROFFF,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__MANAGENEEXPE,source_native,givingtuesday_datamart,,MANAGENEEXPE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__MAONINLOEXXP,source_native,givingtuesday_datamart,,MAONINLOEXXP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__MATEDIVEMISU,source_native,givingtuesday_datamart,,MATEDIVEMISU,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__MEMBERDUESUE,source_native,givingtuesday_datamart,,MEMBERDUESUE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__MINUGOVEBODY,source_native,givingtuesday_datamart,,MINUGOVEBODY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__NAFBBOY,source_native,givingtuesday_datamart,,NAFBBOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__NAFBEOY,source_native,givingtuesday_datamart,,NAFBEOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__NBREVOTIMEMB,source_native,givingtuesday_datamart,,NBREVOTIMEMB,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__NBVOMEGOBOOD,source_native,givingtuesday_datamart,,NBVOMEGOBOOD,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__NIFFETRCOLUM,source_native,givingtuesday_datamart,,NIFFETRCOLUM,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__NONCASCONTRI,source_native,givingtuesday_datamart,,NONCASCONTRI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__O4947RTRPFFIINND,source_native,givingtuesday_datamart,,O4947RTRPFFIINND,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__O501REXPFFIINND,source_native,givingtuesday_datamart,,O501REXPFFIINND,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__O501RTAPFFIINND,source_native,givingtuesday_datamart,,O501RTAPFFIINND,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OCCUPATOTALO,source_native,givingtuesday_datamart,,OCCUPATOTALO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ODTKEITNOCPO50k,source_native,givingtuesday_datamart,,ODTKEITNOCPO50k,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ODTKEITNOEPO50K,source_native,givingtuesday_datamart,,ODTKEITNOEPO50K,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OFENWIBSRLLT,source_native,givingtuesday_datamart,,OFENWIBSRLLT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OFFICERNAME,source_native,givingtuesday_datamart,,OFFICERNAME,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OFFICERSIGNDATE,source_native,givingtuesday_datamart,,OFFICERSIGNDATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OFFICERTITLE,source_native,givingtuesday_datamart,,OFFICERTITLE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OFFIEXPETOTA,source_native,givingtuesday_datamart,,OFFIEXPETOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OPERATHOSPIT,source_native,givingtuesday_datamart,,OPERATHOSPIT,False,False,1.6.0,Source-native column preserved with source-family prefix.
